,date,borough,daily_call_vol,mean_severity_level,max_severity_level,min_severity,non_urgent_call,day_of_week,is_weekend,is_holiday,lag_1,lag_7,temp,precp,snowfall,snow_depth
547,2025-03-29,Staten Island,170,4.0588235294117645,1,7,34,5,1,0,168.0,167.0,62.9075,0.08333333333333333,0.0,0.0
548,2025-03-30,Staten Island,157,3.789808917197452,1,7,26,6,1,0,170.0,158.0,45.785,0.012500000000000002,0.0,0.0
549,2025-03-31,Staten Island,196,4.3520408163265305,1,8,45,0,0,0,157.0,187.0,62.465,1.0291666666666668,0.0,0.0
550,2025-04-01,Staten Island,171,4.140350877192983,1,8,44,1,0,0,196.0,171.0,47.824999999999996,0.2916666666666667,0.0,0.0
551,2025-04-02,Staten Island,176,4.5227272727272725,1,7,59,2,0,0,171.0,178.0,40.25,0.0,0.0,0.0
552,2025-04-03,Staten Island,206,4.339805825242719,1,7,62,3,0,0,176.0,162.0,60.0725,0.14166666666666666,0.0,0.0
553,2025-04-04,Staten Island,201,4.2835820895522385,1,8,54,4,0,0,206.0,168.0,63.67250000000001,0.3416666666666666,0.0,0.0
554,2025-04-05,Staten Island,167,4.293413173652695,1,7,42,5,1,0,201.0,170.0,48.4475,0.1708333333333333,0.0,0.0
555,2025-04-06,Staten Island,190,4.189473684210526,1,8,45,6,1,0,167.0,157.0,49.857499999999995,0.09166666666666667,0.0,0.0
556,2025-04-07,Staten Island,175,4.034285714285715,1,7,39,0,0,0,190.0,196.0,43.42250000000001,0.4291666666666667,0.0,0.0
557,2025-04-08,Staten Island,164,4.189024390243903,1,7,42,1,0,0,175.0,171.0,40.4675,0.0,0.0,0.0
558,2025-04-09,Staten Island,177,4.2824858757062145,1,8,48,2,0,0,164.0,176.0,38.0825,0.0,0.0,0.0
559,2025-04-10,Staten Island,142,4.133802816901408,1,8,26,3,0,0,177.0,206.0,41.472500000000004,0.025000000000000005,0.0,0.0
560,2025-04-11,Staten Island,174,4.149425287356322,1,7,43,4,0,0,142.0,201.0,43.26500000000001,0.5916666666666667,0.0,0.0
561,2025-04-12,Staten Island,164,4.225609756097561,1,8,45,5,1,0,174.0,167.0,39.035000000000004,0.75,0.03208333333333333,0.0
562,2025-04-13,Staten Island,196,4.301020408163265,2,7,46,6,1,0,164.0,190.0,47.6975,0.0,0.0,0.0
563,2025-04-14,Staten Island,184,4.309782608695652,1,7,50,0,0,0,196.0,175.0,50.6,0.0,0.0,0.0
564,2025-04-15,Staten Island,194,4.020618556701031,1,7,37,1,0,0,184.0,164.0,55.7825,0.11666666666666665,0.0,0.0
565,2025-04-16,Staten Island,167,4.25748502994012,1,7,46,2,0,0,194.0,177.0,46.392500000000005,0.0,0.0,0.0
566,2025-04-17,Staten Island,170,4.752941176470588,1,7,57,3,0,0,167.0,142.0,50.262499999999996,0.0,0.0,0.0
567,2025-04-18,Staten Island,190,4.2,1,7,48,4,0,0,170.0,174.0,54.8825,0.0,0.0,0.0
568,2025-04-19,Staten Island,211,4.260663507109005,1,8,53,5,1,0,190.0,164.0,71.3525,0.004166666666666667,0.0,0.0
569,2025-04-20,Staten Island,171,4.011695906432749,1,7,39,6,1,0,211.0,196.0,62.607499999999995,0.0,0.0,0.0
570,2025-04-21,Staten Island,168,4.291666666666667,1,8,48,0,0,0,171.0,184.0,50.7875,0.012500000000000002,0.0,0.0
571,2025-04-22,Staten Island,202,4.02970297029703,1,8,39,1,0,0,168.0,194.0,65.33,0.016666666666666666,0.0,0.0
572,2025-04-23,Staten Island,187,4.342245989304812,1,7,47,2,0,0,202.0,167.0,63.725,0.0,0.0,0.0
573,2025-04-24,Staten Island,203,4.216748768472907,1,7,58,3,0,0,187.0,170.0,65.33,0.0,0.0,0.0
574,2025-04-25,Staten Island,170,4.08235294117647,1,7,37,4,0,0,203.0,190.0,65.52499999999999,0.0,0.0,0.0
